    1  cd /d/BASH_GIT
    2  pwd
    3  git config --global user.name Oleksandr77787
    4  git config --global user.email ezlifemid@gmail.com
    5  git clone https://github.com/Oleksandr77787/HW_10.git
    6  cd HW_10
    7  pwd
    8  touch text_ignore.txt
    9  ls -l
   10  vim .gitignore
   11  git status
   12  git add .
   13  git commit -m "Commit One"
   14  touch main_test.txt
   15  ls -l
   16  git add .
   17  git commit -m "Commit Two"
   18  git branch develop
   19  git checkout develop
   20  touch develop_test.txt
   21  git add .
   22  git commit -m "Commit Three"
   23  vim develop_test.txt
   24  git status
   25  git add .
   26  git commit -m "Commit Four"
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > command_list.csv
